$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:45:20.109252Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.109913Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=194 len=64 committed_before=256 committed_after=256
2026-07-11T00:45:20.111379Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.111508Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111511Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.111637Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111683Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111774Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111850Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111862Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111877Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111940Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111969Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.111981Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.112003Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.112035Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.112048Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.112879Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.112998Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.113005Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.113138Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114090Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.114641Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.114796Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.114821Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114838Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114850Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114861Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114871Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114883Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.114983Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.115078Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.115101Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.115132Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.115148Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.115161Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.115243Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.115277Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.116771Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.116833Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.116855Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.116955Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117230Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.117244Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117370Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.117504Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117512Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.117614Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117660Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117697Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117783Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.117843Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=4 committed_before=544 committed_after=544
2026-07-11T00:45:20.117989Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118139Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118605Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118759Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.118783Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118801Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118939Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118957Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.118976Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=194 len=64 committed_before=256 committed_after=256
2026-07-11T00:45:20.119095Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119162Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119316Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119393Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119776Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119786Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119834Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.119886Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120272Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120330Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120429Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120491Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120515Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=194 len=64 committed_before=256 committed_after=256
2026-07-11T00:45:20.120628Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120759Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.120970Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.121008Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=22 committed_before=256 committed_after=256
2026-07-11T00:45:20.121024Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.121138Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.121580Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.122269Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.122378Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.122550Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.123344Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.123575Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.123693Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.124006Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.124124Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.124185Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.124988Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.125107Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.125114Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.125139Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.127646Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.128911Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=12 committed_before=256 committed_after=256
2026-07-11T00:45:20.129028Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129029Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129037Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129103Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.129171Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129226Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129244Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129266Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.129382Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129386Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.129422Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129451Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129928Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129974Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129982Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.129987Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130225Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.130227Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130235Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.130248Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.130307Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130351Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130392Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130430Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130469Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130718Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=194 len=64 committed_before=256 committed_after=256
2026-07-11T00:45:20.130850Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.130920Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.130941Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.131227Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.131246Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.131465Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=3 committed_before=256 committed_after=256
2026-07-11T00:45:20.131737Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.131751Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=544 committed_after=544
2026-07-11T00:45:20.131786Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.131830Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.131870Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.131909Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.131949Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.131993Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132275Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=194 len=64 committed_before=256 committed_after=256
2026-07-11T00:45:20.132538Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132570Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.132643Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.132654Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132690Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.132705Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=3 committed_before=256 committed_after=256
2026-07-11T00:45:20.132746Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132794Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=12 committed_before=256 committed_after=256
2026-07-11T00:45:20.132836Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132877Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132915Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132955Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.132998Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=7 committed_before=256 committed_after=256
2026-07-11T00:45:20.133037Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133077Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133117Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133156Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133195Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133246Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133286Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133325Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133365Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133403Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133436Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.133447Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133502Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.133526Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133571Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133595Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.133611Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133642Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=4 committed_before=544 committed_after=544
2026-07-11T00:45:20.133653Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133692Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133697Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.133731Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133739Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.133771Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133784Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.133810Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133851Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.133973Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134035Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134090Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134150Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134168Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134235Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=544 committed_after=544
2026-07-11T00:45:20.134276Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.134365Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134386Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134443Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.134516Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
